# Parname | value | step | open | printformat 
f0  |  1.0000000 | 0.0000000 | False | .7f
D.T1.T2.T3  |  0.0130529 | 0.0000803 | True | .7f
T0.T3  |  55625.711201304 | 0.000345543 | True | .9f
T0.T2  |  55591.705001572 | 0.000223806 | True | .9f
T0.T1  |  55494.918079614 | 0.000307807 | True | .9f
NT.T1  |  515 | 0 | False | n
NT.T3  |  656 | 0 | False | n
NT.T2  |  552 | 0 | False | n
v1.T1.T2.T3  |  0.6980 | 0.0000 | False | .4f
tG  |  0.0106323 | 0.0003424 | True | .7f
v2.T1.T2.T3  |  0.3524 | 0.0000 | False | .4f
tT  |  0.0982223 | 0.0002852 | True | .7f
RefFilt  |  nan | 0.0 | False | T2
